Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
Found include: <built-in>:-1 -> /code/with-cmake/main.cc
Added to main compilation unit: /code/with-cmake/main.cc
[ Exiting to  ] /code/with-cmake/main.cc:1:1
[ #include    ] <algorithm> (/usr/include/c++/11/algorithm)
Found include: /code/with-cmake/main.cc:19 -> /usr/include/c++/11/algorithm
Added an #include: /code/with-cmake/main.cc -> <algorithm>
Found include: /usr/include/c++/11/algorithm:60 -> /usr/include/c++/11/utility
Found include: /usr/include/c++/11/utility:68 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h:586 -> /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h:39 -> /usr/include/features.h
Found include: /usr/include/features.h:392 -> /usr/include/features-time64.h
Found include: /usr/include/features-time64.h:20 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/features-time64.h:21 -> /usr/include/x86_64-linux-gnu/bits/timesize.h
Found include: /usr/include/x86_64-linux-gnu/bits/timesize.h:19 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/features.h:464 -> /usr/include/stdc-predef.h
Found include: /usr/include/features.h:486 -> /usr/include/x86_64-linux-gnu/sys/cdefs.h
Found include: /usr/include/x86_64-linux-gnu/sys/cdefs.h:559 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/x86_64-linux-gnu/sys/cdefs.h:560 -> /usr/include/x86_64-linux-gnu/bits/long-double.h
Found include: /usr/include/features.h:510 -> /usr/include/x86_64-linux-gnu/gnu/stubs.h
Found include: /usr/include/x86_64-linux-gnu/gnu/stubs.h:10 -> /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h:589 -> /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
Found include: /usr/include/c++/11/utility:69 -> /usr/include/c++/11/bits/stl_relops.h
Found include: /usr/include/c++/11/utility:70 -> /usr/include/c++/11/bits/stl_pair.h
Found include: /usr/include/c++/11/bits/stl_pair.h:59 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/move.h:33 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/move.h:57 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/type_traits:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_pair.h:62 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/utility:74 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/utility:75 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/utility:76 -> /usr/include/c++/11/initializer_list
Found include: /usr/include/c++/11/initializer_list:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/algorithm:61 -> /usr/include/c++/11/bits/stl_algobase.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:59 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:60 -> /usr/include/c++/11/bits/functexcept.h
Found include: /usr/include/c++/11/bits/functexcept.h:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/functexcept.h:40 -> /usr/include/c++/11/bits/exception_defines.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:61 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/bits/cpp_type_traits.h:37 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:62 -> /usr/include/c++/11/ext/type_traits.h
Found include: /usr/include/c++/11/ext/type_traits.h:34 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/ext/type_traits.h:35 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:63 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/ext/numeric_traits.h:34 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/ext/numeric_traits.h:35 -> /usr/include/c++/11/ext/type_traits.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:64 -> /usr/include/c++/11/bits/stl_pair.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:65 -> /usr/include/c++/11/bits/stl_iterator_base_types.h
Found include: /usr/include/c++/11/bits/stl_iterator_base_types.h:64 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_iterator_base_types.h:67 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/stl_algobase.h:66 -> /usr/include/c++/11/bits/stl_iterator_base_funcs.h
Found include: /usr/include/c++/11/bits/stl_iterator_base_funcs.h:64 -> /usr/include/c++/11/bits/concept_check.h
Found include: /usr/include/c++/11/bits/concept_check.h:35 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_iterator_base_funcs.h:65 -> /usr/include/c++/11/debug/assertions.h
Found include: /usr/include/c++/11/debug/assertions.h:32 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:67 -> /usr/include/c++/11/bits/stl_iterator.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:63 -> /usr/include/c++/11/bits/cpp_type_traits.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:64 -> /usr/include/c++/11/bits/stl_iterator_base_types.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:65 -> /usr/include/c++/11/ext/type_traits.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:66 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:67 -> /usr/include/c++/11/bits/ptr_traits.h
Found include: /usr/include/c++/11/bits/ptr_traits.h:35 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_iterator.h:70 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/stl_algobase.h:68 -> /usr/include/c++/11/bits/concept_check.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:69 -> /usr/include/c++/11/debug/debug.h
Found include: /usr/include/c++/11/debug/debug.h:40 -> /usr/include/c++/11/debug/assertions.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:70 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:71 -> /usr/include/c++/11/bits/predefined_ops.h
Found include: /usr/include/c++/11/bits/predefined_ops.h:33 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_algobase.h:73 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/algorithm:62 -> /usr/include/c++/11/bits/stl_algo.h
Found include: /usr/include/c++/11/bits/stl_algo.h:59 -> /usr/include/c++/11/cstdlib
Found include: /usr/include/c++/11/cstdlib:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cstdlib:75 -> /usr/include/stdlib.h
Found include: /usr/include/stdlib.h:26 -> /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
Found include: /usr/include/x86_64-linux-gnu/bits/libc-header-start.h:33 -> /usr/include/features.h
Found include: /usr/include/stdlib.h:32 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/stdlib.h:40 -> /usr/include/x86_64-linux-gnu/bits/waitflags.h
Found include: /usr/include/stdlib.h:41 -> /usr/include/x86_64-linux-gnu/bits/waitstatus.h
Found include: /usr/include/stdlib.h:56 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/x86_64-linux-gnu/bits/floatn.h:22 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/bits/floatn.h:119 -> /usr/include/x86_64-linux-gnu/bits/floatn-common.h
Found include: /usr/include/x86_64-linux-gnu/bits/floatn-common.h:23 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/bits/floatn-common.h:24 -> /usr/include/x86_64-linux-gnu/bits/long-double.h
Found include: /usr/include/stdlib.h:273 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/locale_t.h:22 -> /usr/include/x86_64-linux-gnu/bits/types/__locale_t.h
Found include: /usr/include/stdlib.h:395 -> /usr/include/x86_64-linux-gnu/sys/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:25 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:29 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/types.h:26 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/bits/types.h:27 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/x86_64-linux-gnu/bits/types.h:28 -> /usr/include/x86_64-linux-gnu/bits/timesize.h
Ignoring repeated include: /usr/include/x86_64-linux-gnu/bits/timesize.h:19 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/x86_64-linux-gnu/bits/types.h:141 -> /usr/include/x86_64-linux-gnu/bits/typesizes.h
Found include: /usr/include/x86_64-linux-gnu/bits/types.h:142 -> /usr/include/x86_64-linux-gnu/bits/time64.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:126 -> /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/clock_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:128 -> /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:129 -> /usr/include/x86_64-linux-gnu/bits/types/time_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/time_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:130 -> /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/timer_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:144 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:155 -> /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
Found include: /usr/include/x86_64-linux-gnu/bits/stdint-intn.h:22 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:176 -> /usr/include/endian.h
Found include: /usr/include/endian.h:21 -> /usr/include/features.h
Found include: /usr/include/endian.h:24 -> /usr/include/x86_64-linux-gnu/bits/endian.h
Found include: /usr/include/x86_64-linux-gnu/bits/endian.h:35 -> /usr/include/x86_64-linux-gnu/bits/endianness.h
Found include: /usr/include/endian.h:35 -> /usr/include/x86_64-linux-gnu/bits/byteswap.h
Found include: /usr/include/x86_64-linux-gnu/bits/byteswap.h:26 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/bits/byteswap.h:27 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/endian.h:36 -> /usr/include/x86_64-linux-gnu/bits/uintn-identity.h
Found include: /usr/include/x86_64-linux-gnu/bits/uintn-identity.h:26 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:179 -> /usr/include/x86_64-linux-gnu/sys/select.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:24 -> /usr/include/features.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:27 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:30 -> /usr/include/x86_64-linux-gnu/bits/select.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:33 -> /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:36 -> /usr/include/x86_64-linux-gnu/bits/types/time_t.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:37 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h:4 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/sys/select.h:39 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h:5 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h:6 -> /usr/include/x86_64-linux-gnu/bits/endian.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h:7 -> /usr/include/x86_64-linux-gnu/bits/types/time_t.h
Found include: /usr/include/x86_64-linux-gnu/sys/types.h:227 -> /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
Found include: /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h:23 -> /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h
Found include: /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h:44 -> /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h
Found include: /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h:21 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h:46 -> /usr/include/x86_64-linux-gnu/bits/atomic_wide_counter.h
